employeeId,pay rate,skills,days off,seniority,qualification
10014,25,CustomerService,"Saturday,Sunday",11,1
10020,28,CustomerService,"Wednesday,Tuesday",4,5
10022,17,CustomerService,"Monday,Thursday",2,2
10025,17,CustomerService,"Thursday,Tuesday",2,2
10043,38,CustomerService,"Friday,Wednesday",9,5
10045,38,CustomerService,"Thursday,Tuesday",11,4
10048,21,"Forklift, CustomerService",Sunday,5,2
10064,15,"Forklift, CustomerService",Monday,1,2
10066,24,"Forklift, CustomerService","Saturday,Wednesday",7,2
10072,21,"Forklift, CustomerService","Tuesday,Friday",3,3
10075,25,Supervisor,Monday,8,2
10088,16,Forklift,"Monday,Thursday",3,1
10089,23,Forklift,"Saturday,Sunday",3,4
10090,22,Forklift,"Wednesday,Friday",4,3
10091,17,Forklift,"Tuesday,Friday",2,2
10096,22,Forklift,"Friday,Wednesday",2,4
10101,24,Forklift,"Thursday,Saturday",5,3
10102,29,Forklift,"Sunday,Thursday",8,3
10103,22,Forklift,"Tuesday,Friday",4,3
10105,22,CustomerService,Sunday,6,2
10113,31,Forklift,"Thursday,Tuesday",7,4
10116,24,Supervisor,"Tuesday,Monday",5,3
10118,32,Forklift,Sunday,8,4
10122,38,CustomerService,"Sunday,Thursday",9,5
10128,14,Forklift,"Friday,Wednesday",0,2
10137,13,Forklift,"Saturday,Wednesday",1,1
10138,19,CustomerService,"Saturday,Sunday",6,1
10139,26,Forklift,"Friday,Saturday",3,5
10140,18,Supervisor,Monday,5,1
10141,20,Forklift,"Wednesday,Friday",7,1
10150,21,CustomerService,"Thursday,Saturday",5,2
10155,29,Forklift,"Saturday,Sunday",8,3
10158,25,CustomerService,"Saturday,Sunday",11,1
10162,28,CustomerService,"Wednesday,Tuesday",4,5
10164,17,CustomerService,"Monday,Thursday",2,2
10166,17,CustomerService,"Thursday,Tuesday",2,2
10178,38,CustomerService,"Friday,Wednesday",9,5
10179,38,CustomerService,"Thursday,Tuesday",11,4
10181,21,"Forklift, CustomerService",Sunday,5,2
10192,15,"Forklift, CustomerService",Monday,1,2
10194,24,"Forklift, CustomerService","Saturday,Wednesday",7,2
10201,21,"Forklift, CustomerService","Tuesday,Friday",3,3
10204,25,Supervisor,Monday,8,2
10206,16,Forklift,"Monday,Thursday",3,1
10207,23,Forklift,"Saturday,Sunday",3,4
10212,22,Forklift,"Wednesday,Friday",4,3
10221,17,Forklift,"Tuesday,Friday",2,2
10222,22,Forklift,"Friday,Wednesday",2,4
10225,24,Forklift,"Thursday,Saturday",5,3
10226,29,Forklift,"Sunday,Thursday",8,3
10229,22,Forklift,"Tuesday,Friday",4,3
10236,22,CustomerService,Sunday,6,2
10240,31,Forklift,"Thursday,Tuesday",7,4
10250,24,Supervisor,"Tuesday,Monday",5,3
10252,32,Forklift,Sunday,8,4
10253,38,CustomerService,"Sunday,Thursday",9,5
10259,14,Forklift,"Friday,Wednesday",0,2
10269,13,Forklift,"Saturday,Wednesday",1,1
10270,19,CustomerService,"Saturday,Sunday",6,1
10275,26,Forklift,"Friday,Saturday",3,5
10282,18,Supervisor,Monday,5,1
10289,20,Forklift,"Wednesday,Friday",7,1
10292,21,CustomerService,"Thursday,Saturday",5,2
10297,29,Forklift,"Saturday,Sunday",8,3
10298,25,CustomerService,"Saturday,Sunday",11,1
10300,28,CustomerService,"Wednesday,Tuesday",4,5
10301,17,CustomerService,"Monday,Thursday",2,2
10302,17,CustomerService,"Thursday,Tuesday",2,2
10308,38,CustomerService,"Friday,Wednesday",9,5
10309,38,CustomerService,"Thursday,Tuesday",11,4
10310,21,"Forklift, CustomerService",Sunday,5,2
10320,15,"Forklift, CustomerService",Monday,1,2
10321,24,"Forklift, CustomerService","Saturday,Wednesday",7,2
10324,21,"Forklift, CustomerService","Tuesday,Friday",3,3
10330,25,Supervisor,Monday,8,2
10338,16,Forklift,"Monday,Thursday",3,1
